GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/home/sgurram/anaconda3/envs/torch_env/lib/python3.7/site-packages/torchaudio/backend/utils.py:54: UserWarning: "sox" backend is being deprecated. The default backend will be changed to "sox_io" backend in 0.8.0 and "sox" backend will be removed in 0.9.0. Please migrate to "sox_io" backend. Please refer to https://github.com/pytorch/audio/issues/903 for the detail.
  '"sox" backend is being deprecated. '
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
initializing ddp: GLOBAL_RANK: 1, MEMBER: 2/2
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/2

  | Name          | Type             | Params
---------------------------------------------------
0 | _cnn1         | Conv2d           | 30    
1 | _efficientnet | EfficientNet     | 5 M   
2 | _fc1          | Linear           | 655 K 
3 | _fc2          | Linear           | 12 K  
4 | _layer_norm1  | LayerNorm        | 1 K   
5 | _layer_norm2  | LayerNorm        | 48    
6 | _dropout      | Dropout          | 0     
7 | _softmax      | Softmax          | 0     
8 | _loss         | CrossEntropyLoss | 0     

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.01s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/33246 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/33246 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/33246 [00:02<20:10:54,  2.19s/it]
Epoch 0:   0%|          | 1/33246 [00:02<20:11:29,  2.19s/it, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 2/33246 [00:02<11:02:25,  1.20s/it, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 2/33246 [00:02<11:02:34,  1.20s/it, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 3/33246 [00:02<7:53:30,  1.17it/s, loss=nan, v_num=k3kg] 
Epoch 0:   0%|          | 3/33246 [00:02<7:53:42,  1.17it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 4/33246 [00:02<6:23:25,  1.44it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 4/33246 [00:02<6:23:39,  1.44it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 5/33246 [00:02<5:28:45,  1.69it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 5/33246 [00:02<5:28:51,  1.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 6/33246 [00:03<4:48:06,  1.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 6/33246 [00:03<4:48:09,  1.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 7/33246 [00:03<4:21:26,  2.12it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 7/33246 [00:03<4:21:32,  2.12it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 8/33246 [00:03<4:27:38,  2.07it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 8/33246 [00:03<4:27:42,  2.07it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 9/33246 [00:04<4:09:18,  2.22it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 9/33246 [00:04<4:09:21,  2.22it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 10/33246 [00:04<4:14:28,  2.18it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 10/33246 [00:04<4:14:29,  2.18it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 11/33246 [00:04<4:02:33,  2.28it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 11/33246 [00:04<4:02:37,  2.28it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 12/33246 [00:05<3:52:55,  2.38it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 12/33246 [00:05<3:52:57,  2.38it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 13/33246 [00:05<3:40:42,  2.51it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 13/33246 [00:05<3:40:43,  2.51it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 14/33246 [00:05<3:33:37,  2.59it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 14/33246 [00:05<3:33:39,  2.59it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 15/33246 [00:05<3:26:38,  2.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 15/33246 [00:05<3:26:40,  2.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 16/33246 [00:05<3:21:10,  2.75it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 16/33246 [00:05<3:21:12,  2.75it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 17/33246 [00:06<3:16:56,  2.81it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 17/33246 [00:06<3:16:58,  2.81it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 18/33246 [00:06<3:11:58,  2.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 18/33246 [00:06<3:11:59,  2.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 19/33246 [00:06<3:07:43,  2.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 19/33246 [00:06<3:07:44,  2.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 20/33246 [00:06<3:05:38,  2.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 20/33246 [00:06<3:05:39,  2.98it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 21/33246 [00:06<3:01:21,  3.05it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 21/33246 [00:06<3:01:22,  3.05it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 22/33246 [00:07<2:57:57,  3.11it/s, loss=nan, v_num=k3kg]
